INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (1, 'Ples, koreografija - balet', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (2, 'Ples, koreografija - družabni ples', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (3, 'Ples, koreografija - džez', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (4, 'Ples, koreografija - hip hop', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (5, 'Ples, koreografija - tekmovalni ples - standardni in latinoameriški', FALSE, TRUE, 'B1-VSŠ', 1);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (6, 'Arhivistika (Maribor)', FALSE, TRUE, 'B1-VSŠ', 2);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (167, 'Dediščinski in kulinarični turizem', FALSE, TRUE, 'B1-VSŠ', 30);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (168, 'Podjetništvo in mednarodno poslovanje', FALSE, TRUE, 'B1-VSŠ', 30);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (169, 'Podjetništvo in mednarodno poslovanje', FALSE, TRUE, 'B2-MAG', 30);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (170, 'Bionika v tehniki', FALSE, TRUE, 'B1-VSŠ', 31);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (171, 'Gradbeništvo', FALSE, TRUE, 'B1-VSŠ', 32);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (172, 'Hotelirstvo in turizem', FALSE, TRUE, 'B1-VSŠ', 33);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (173, 'Zdravstveni turizem', FALSE, TRUE, 'B1-VSŠ', 33);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (174, 'Sodobno proizvodno inženirstvo', FALSE, TRUE, 'B1-VSŠ', 34);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (175, 'Računovodstvo in finance (Ljubljana)', TRUE, TRUE, 'B1-VSŠ', 35);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (176, 'Računovodstvo in finance (Maribor)', FALSE, TRUE, 'B1-VSŠ', 35);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (177, 'Forenzične preiskave v financah in računovodstvu', FALSE, TRUE, 'B2-MAG', 35);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (178, 'Forenzične preiskave v financah in računovodstvu (Maribor)', FALSE, TRUE, 'B2-MAG', 35);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (179, 'Fotografija', TRUE, TRUE, 'B1-VSŠ', 36);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (180, 'Kozmetika', TRUE, TRUE, 'B1-VSŠ', 36);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (181, 'Kozmetika', TRUE, TRUE, 'B2-MAG', 36);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (182, 'Upravljanje podeželja', FALSE, TRUE, 'B1-VSŠ', 37);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (183, 'Varstvo okolja in ekotehnologija', TRUE, TRUE, 'B1-VSŠ', 38);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (184, 'Varstvo okolja in ekotehnologije', FALSE, TRUE, 'B2-MAG', 38);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (185, 'Zdravstvena nega', FALSE, TRUE, 'B1-VSŠ', 39);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (186, 'Paliativna oskrba', FALSE, TRUE, 'B2-MAG', 39);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (187, 'Fizioterapevtika', FALSE, TRUE, 'B1-VSŠ', 40);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (188, 'Fizioterapija', FALSE, TRUE, 'B2-MAG', 40);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (189, 'Glasbena pedagogika', TRUE, TRUE, 'B1-UNI', 41);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (190, 'Glasbena umetnost', TRUE, TRUE, 'B1-UNI', 41);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (191, 'Glasbena pedagogika', TRUE, TRUE, 'B1-MAG', 41);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (192, 'Glasbena umetnost', TRUE, TRUE, 'B1-MAG', 41);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (193, 'Glasbeno-teoretska pedagogika', TRUE, TRUE, 'B1-MAG', 41);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (194, 'Instrumentalna in pevska pedagogika', TRUE, TRUE, 'B1-MAG', 41);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (195, 'Dramaturgija in scenske umetnosti', TRUE, FALSE, 'B1-UNI', 42);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (196, 'Dramska igra', TRUE, FALSE, 'B1-UNI', 42);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (197, 'Film in televizija - Smer filmska in televizijska montaža', TRUE, FALSE, 'B1-UNI', 42);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (198, 'Film in televizija - Smer filmska in televizijska režija', TRUE, FALSE, 'B1-UNI', 42);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (199, 'Film in televizija - Smer filmsko in televizijsko snemanje', TRUE, FALSE, 'B1-UNI', 42);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (200, 'Film in televizija - Gledališka režija', TRUE, FALSE, 'B1-UNI', 42);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (201, 'Dramaturgija in scenske umetnosti', TRUE, FALSE, 'B2-MAG', 42);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (202, 'Dramska igra', TRUE, FALSE, 'B2-MAG', 42);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (203, 'Filmski in televizijski študiji', TRUE, FALSE, 'B2-MAG', 42);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (204, 'Filmsko in televizijsko ustvarjanje', TRUE, FALSE, 'B2-MAG', 42);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (205, 'Gledališka in radijska režija', TRUE, FALSE, 'B2-MAG', 42);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (206, 'Umetnost giba', TRUE, FALSE, 'B2-MAG', 42);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (207, 'Industrijsko in unikatno oblikovanje - Smer industrijsko oblikovanje', TRUE, TRUE, 'B1-UNI', 43);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (208, 'Industrijsko in unikatno oblikovanje - Smer unikatno oblikovanje', TRUE, FALSE, 'B1-UNI', 43);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (209, 'Kiparstvo', TRUE, TRUE, 'B1-UNI', 43);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (210, 'Konserviranje in restavriranje likovnih del', TRUE, TRUE, 'B1-UNI', 43);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (211, 'Oblikovanje vizualnih komunikacij - Smer fotografija', TRUE, TRUE, 'B1-UNI', 43);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (212, 'Oblikovanje vizualnih komunikacij - Smer grafično oblikovanje', TRUE, TRUE, 'B1-UNI', 43);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (213, 'Oblikovanje vizualnih komunikacij - Smer ilustracija', TRUE, TRUE, 'B1-UNI', 43);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (214, 'Slikarstvo - Smer slikarstvo', TRUE, FALSE, 'B1-UNI', 43);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (215, 'Slikarstvo - Smer video in novi mediji', TRUE, TRUE, 'B1-UNI', 43);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (216, 'Industrijsko in unikatno oblikovanje', TRUE, FALSE, 'B2-MAG', 43);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (217, 'Kiparstvo', TRUE, TRUE, 'B2-MAG', 43);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (218, 'Oblikovanje vizualnih komunikacij', TRUE, FALSE, 'B2-MAG', 43);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (219, 'Slikarstvo', TRUE, TRUE, 'B2-MAG', 43);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (220, 'Gozdarstvo', TRUE, FALSE, 'B1-VSŠ', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (221, 'Agronomija in hortikultura', TRUE, FALSE, 'B1-VSŠ', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (222, 'Kmetijstvo in živinoreja', TRUE, FALSE, 'B1-VSŠ', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (223, 'Lesarsko inženirstvo', TRUE, FALSE, 'B1-VSŠ', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (224, 'Biologija', TRUE, FALSE, 'B1-UNI', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (225, 'Biotehnologija', TRUE, FALSE, 'B1-UNI', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (226, 'Gozdarstvo in obnovljivi gozdni viri', TRUE, FALSE, 'B1-UNI', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (227, 'Kmetijstvo - agronomija', TRUE, FALSE, 'B1-UNI', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (228, 'Kmetijstvo - zootehnika', TRUE, FALSE, 'B1-UNI', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (229, 'Krajinska arhitektura', TRUE, FALSE, 'B1-UNI', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (230, 'Lesarstvo', TRUE, FALSE, 'B1-UNI', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (231, 'Mikrobiologija', TRUE, FALSE, 'B1-UNI', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (232, 'Živilstvo in prehrana', TRUE, FALSE, 'B1-UNI', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (233, 'Agronomija', TRUE, FALSE, 'B2-MAG', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (234, 'Biotehnologija', TRUE, FALSE, 'B2-MAG', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (235, 'Ekologija in biodiverziteta', TRUE, FALSE, 'B2-MAG', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (236, 'Ekonomika naravnih virov', TRUE, FALSE, 'B2-MAG', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (237, 'Gozdarstvo in upravljanje gozdnih ekosistemov', TRUE, FALSE, 'B2-MAG', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (238, 'Hortikultura', TRUE, FALSE, 'B2-MAG', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (239, 'Krajinska arhitektura', TRUE, FALSE, 'B2-MAG', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (240, 'Lesarstvo', TRUE, FALSE, 'B2-MAG', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (241, 'Mikrobiologija', TRUE, FALSE, 'B2-MAG', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (242, 'Molekulska in funkcionalna biologija', TRUE, FALSE, 'B2-MAG', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (243, 'Prehrana', TRUE, FALSE, 'B2-MAG', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (244, 'Uporabna statistika', FALSE, TRUE, 'B2-MAG', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (245, 'Znanost o živalih', TRUE, FALSE, 'B2-MAG', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (246, 'Živilstvo', TRUE, FALSE, 'B2-MAG', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (247, 'Biomedicina', FALSE, TRUE, 'B3-DR', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (248, 'Bioznanosti', FALSE, TRUE, 'B3-DR', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (249, 'Statistika', FALSE, TRUE, 'B3-DR', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (250, 'Varstvo okolja', FALSE, TRUE, 'B3-DR', 44);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (251, 'Visoka poslovna šola (Ljubljana)', TRUE, TRUE, 'B1-VSŠ', 45);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (252, 'Univerzitetna poslovna in ekonomska šolo', TRUE, TRUE, 'B1-VSŠ', 45);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (253, 'Bančni in finančni management', TRUE, TRUE, 'B2-MAG', 45);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (254, 'Bančni in finančni management', TRUE, TRUE, 'B2-MAG', 45);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (255, 'Denar in finance', TRUE, FALSE, 'B2-MAG', 45);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (256, 'Ekonomija', TRUE, TRUE, 'B2-MAG', 45);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (257, 'Javni sektor in ekonomija okolja', FALSE, TRUE, 'B2-MAG', 45);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (258, 'Kvantitativne finance in aktuarstvo', TRUE, FALSE, 'B2-MAG', 45);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (259, 'Management', TRUE, TRUE, 'B2-MAG', 45);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (260, 'Management in ekonomika v zdravstenem varstvu', FALSE, TRUE, 'B2-MAG', 45);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (261, 'Management v športu', FALSE, TRUE, 'B2-MAG', 45);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (262, 'Mednarodno poslovanje', TRUE, TRUE, 'B2-MAG', 45);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (263, 'Podjetništvo', TRUE, TRUE, 'B2-MAG', 45);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (264, 'Poslovna informatika', TRUE, TRUE, 'B2-MAG', 45);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (265, 'Poslovna logistika', TRUE, TRUE, 'B2-MAG', 45);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (266, 'Poslovodenje in organizacija', TRUE, TRUE, 'B2-MAG', 45);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (267, 'Računovodstvo in revizija', TRUE, TRUE, 'B2-MAG', 45);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (268, 'Trženje', TRUE, TRUE, 'B2-MAG', 45);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (269, 'Turistični management (EMTM)', TRUE, TRUE, 'B2-MAG', 45);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (270, 'Turizem', TRUE, FALSE, 'B2-MAG', 45);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (271, 'Uporabna statistika', FALSE, TRUE, 'B2-MAG', 45);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (272, 'Ekonomske in poslovne vede', TRUE, FALSE, 'B3-DR', 45);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (273, 'Statistika', FALSE, TRUE, 'B3-DR', 45);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (274, 'Varstvo okolja', FALSE, TRUE, 'B3-DR', 45);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (275, 'Urbanizem', TRUE, TRUE, 'B1-UNI', 46);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (276, 'Arhitektura - enoviti magistrski študijski program druge stopnje', TRUE, TRUE, 'B1-MAG', 46);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (277, 'Urbanizem', TRUE, TRUE, 'B2-MAG', 46);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (278, 'Arhitektura', FALSE, TRUE, 'B3-DR', 46);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (279, 'Družboslovna informatika', TRUE, FALSE, 'B1-UNI', 47);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (280, 'Komunikologija - medijske in komunikacijske študije', TRUE, FALSE, 'B1-UNI', 47);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (281, 'Komunikologija - tržno komuniciranje in odnosi z javnostmi', TRUE, FALSE, 'B1-UNI', 47);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (282, 'Kulturologija - študije kultur in ustvarjalnosti', TRUE, FALSE, 'B1-UNI', 47);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (283, 'Mednarodni odnosi', TRUE, FALSE, 'B1-UNI', 47);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (284, 'Novinarstvo', TRUE, FALSE, 'B1-UNI', 47);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (285, 'Obramboslovje', TRUE, FALSE, 'B1-UNI', 47);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (286, 'Politologija - javne politike in uprava', TRUE, FALSE, 'B1-UNI', 47);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (287, 'Politologija - študije politike in države', TRUE, FALSE, 'B1-UNI', 47);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (288, 'Sociologija', TRUE, FALSE, 'B1-UNI', 47);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (289, 'Sociologija - kadrovski menedžment', TRUE, FALSE, 'B1-UNI', 47);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (290, 'Družboslovna informatika', TRUE, FALSE, 'B2-MAG', 47);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (291, 'Evropske študije', TRUE, FALSE, 'B2-MAG', 47);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (292, 'Komunikologija', TRUE, FALSE, 'B2-MAG', 47);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (293, 'Kulturologija - kulturne in religijske študije', TRUE, FALSE, 'B2-MAG', 47);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (294, 'Mednarodni odnosi', TRUE, FALSE, 'B2-MAG', 47);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (295, 'Novinarske študije', TRUE, FALSE, 'B2-MAG', 47);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (296, 'Obramboslovje', TRUE, TRUE, 'B2-MAG', 47);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (297, 'Politologija - analiza politik in javna uprava', TRUE, FALSE, 'B2-MAG', 47);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (298, 'Politologija - politična teorija', TRUE, FALSE, 'B2-MAG', 47);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (299, 'Sociologija', TRUE, FALSE, 'B2-MAG', 47);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (300, 'Sociologija - upravljanje organizacij, človeških virov in znanja', TRUE, FALSE, 'B2-MAG', 47);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (301, 'Strateško tržno komuniciranje', TRUE, FALSE, 'B2-MAG', 47);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (302, 'Uporabna statistika', FALSE, TRUE, 'B2-MAG', 47);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (303, 'Humanistika in družboslovje', FALSE, TRUE, 'B3-DR', 47);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (304, 'Statistika', FALSE, TRUE, 'B3-DR', 47);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (305, 'Varstvo okolja', FALSE, TRUE, 'B3-DR', 47);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (306, 'Varstvo okolja', FALSE, TRUE, 'B3-DR', 47);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (307, 'Aplikativna elektrotehnika', TRUE, FALSE, 'B1-VSŠ', 48);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (308, 'Elektrotehnika', TRUE, FALSE, 'B1-UNI', 48);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (309, 'Multimedija', TRUE, FALSE, 'B1-UNI', 48);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (310, 'Elektrotehnika', TRUE, TRUE, 'B2-MAG', 48);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (311, 'Multimedija', TRUE, FALSE, 'B2-MAG', 48);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (312, 'Uporabna statistika', FALSE, TRUE, 'B2-MAG', 48);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (313, 'Bioznanosti', FALSE, TRUE, 'B3-DR', 48);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (314, 'Elektrotehnika', FALSE, TRUE, 'B3-DR', 48);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (315, 'Kozmetologija', TRUE, FALSE, 'B1-UNI', 49);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (316, 'Laboratorijska biomedicina', TRUE, FALSE, 'B1-UNI', 49);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (317, 'Farmacija - enoviti magistrski program druge stopnje', TRUE, FALSE, 'B1-MAG', 49);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (318, 'Industrijska farmacija', TRUE, FALSE, 'B2-MAG', 49);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (319, 'Laboratorijska biomedicina', TRUE, FALSE, 'B2-MAG', 49);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (320, 'Biomedicina', FALSE, TRUE, 'B3-DR', 49);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (321, 'Operativno gradbeništvo', TRUE, FALSE, 'B1-VSŠ', 50);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (322, 'Tehnično upravljanje nepremičnin', TRUE, FALSE, 'B1-VSŠ', 50);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (323, 'Geodezija in geoinformatika', TRUE, FALSE, 'B1-UNI', 50);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (324, 'Gradbeništvo', TRUE, FALSE, 'B1-UNI', 50);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (325, 'Vodarstvo in okoljsko inženirstvo', TRUE, FALSE, 'B1-UNI', 50);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (326, 'Geodezija in geoinformatika', TRUE, FALSE, 'B2-MAG', 50);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (327, 'Gradbeništvo', TRUE, FALSE, 'B2-MAG', 50);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (328, 'Stavbarstvo', TRUE, FALSE, 'B2-MAG', 50);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (329, 'Vodarstvo in okoljsko inženirstvo', TRUE, FALSE, 'B2-MAG', 50);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (330, 'Grajeno okolje', FALSE, TRUE, 'B3-DR', 50);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (331, 'Varstvo okolja', FALSE, TRUE, 'B3-DR', 50);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (332, 'Kemijska tehnologija', TRUE, FALSE, 'B1-VSŠ', 51);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (333, 'Biokemija', TRUE, FALSE, 'B1-UNI', 51);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (334, 'Kemija', TRUE, FALSE, 'B1-UNI', 51);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (335, 'Kemijsko inženirstvo', TRUE, FALSE, 'B1-UNI', 51);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (336, 'Tehniška varnost', TRUE, FALSE, 'B1-UNI', 51);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (337, 'Biokemija', TRUE, FALSE, 'B2-MAG', 51);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (338, 'Kemija', TRUE, FALSE, 'B2-MAG', 51);
INSERT INTO program (id, naziv, redni, izredni, stopnja, fakulteta) VALUES (339, 'Kemijsko inženirstvo', TRUE, FALSE, 'B2-MAG', 51);
